                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    139 	.globl _IE_TKEY
                                    140 	.globl _IE_USB
                                    141 	.globl _IE_ADC
                                    142 	.globl _IE_UART1
                                    143 	.globl _IE_PWMX
                                    144 	.globl _IE_GPIO
                                    145 	.globl _IE_WDOG
                                    146 	.globl _PX0
                                    147 	.globl _PT0
                                    148 	.globl _PX1
                                    149 	.globl _PT1
                                    150 	.globl _PS
                                    151 	.globl _PT2
                                    152 	.globl _PL_FLAG
                                    153 	.globl _PH_FLAG
                                    154 	.globl _EX0
                                    155 	.globl _ET0
                                    156 	.globl _EX1
                                    157 	.globl _ET1
                                    158 	.globl _ES
                                    159 	.globl _ET2
                                    160 	.globl _E_DIS
                                    161 	.globl _EA
                                    162 	.globl _P
                                    163 	.globl _F1
                                    164 	.globl _OV
                                    165 	.globl _RS0
                                    166 	.globl _RS1
                                    167 	.globl _F0
                                    168 	.globl _AC
                                    169 	.globl _CY
                                    170 	.globl _UEP1_DMA_H
                                    171 	.globl _UEP1_DMA_L
                                    172 	.globl _UEP1_DMA
                                    173 	.globl _UEP0_DMA_H
                                    174 	.globl _UEP0_DMA_L
                                    175 	.globl _UEP0_DMA
                                    176 	.globl _UEP2_3_MOD
                                    177 	.globl _UEP4_1_MOD
                                    178 	.globl _UEP3_DMA_H
                                    179 	.globl _UEP3_DMA_L
                                    180 	.globl _UEP3_DMA
                                    181 	.globl _UEP2_DMA_H
                                    182 	.globl _UEP2_DMA_L
                                    183 	.globl _UEP2_DMA
                                    184 	.globl _USB_DEV_AD
                                    185 	.globl _USB_CTRL
                                    186 	.globl _USB_INT_EN
                                    187 	.globl _UEP4_T_LEN
                                    188 	.globl _UEP4_CTRL
                                    189 	.globl _UEP0_T_LEN
                                    190 	.globl _UEP0_CTRL
                                    191 	.globl _USB_RX_LEN
                                    192 	.globl _USB_MIS_ST
                                    193 	.globl _USB_INT_ST
                                    194 	.globl _USB_INT_FG
                                    195 	.globl _UEP3_T_LEN
                                    196 	.globl _UEP3_CTRL
                                    197 	.globl _UEP2_T_LEN
                                    198 	.globl _UEP2_CTRL
                                    199 	.globl _UEP1_T_LEN
                                    200 	.globl _UEP1_CTRL
                                    201 	.globl _UDEV_CTRL
                                    202 	.globl _USB_C_CTRL
                                    203 	.globl _TKEY_DATH
                                    204 	.globl _TKEY_DATL
                                    205 	.globl _TKEY_DAT
                                    206 	.globl _TKEY_CTRL
                                    207 	.globl _ADC_DATA
                                    208 	.globl _ADC_CFG
                                    209 	.globl _ADC_CTRL
                                    210 	.globl _SBAUD1
                                    211 	.globl _SBUF1
                                    212 	.globl _SCON1
                                    213 	.globl _SPI0_SETUP
                                    214 	.globl _SPI0_CK_SE
                                    215 	.globl _SPI0_CTRL
                                    216 	.globl _SPI0_DATA
                                    217 	.globl _SPI0_STAT
                                    218 	.globl _PWM_CK_SE
                                    219 	.globl _PWM_CTRL
                                    220 	.globl _PWM_DATA1
                                    221 	.globl _PWM_DATA2
                                    222 	.globl _T2CAP1H
                                    223 	.globl _T2CAP1L
                                    224 	.globl _T2CAP1
                                    225 	.globl _TH2
                                    226 	.globl _TL2
                                    227 	.globl _T2COUNT
                                    228 	.globl _RCAP2H
                                    229 	.globl _RCAP2L
                                    230 	.globl _RCAP2
                                    231 	.globl _T2MOD
                                    232 	.globl _T2CON
                                    233 	.globl _SBUF
                                    234 	.globl _SCON
                                    235 	.globl _TH1
                                    236 	.globl _TH0
                                    237 	.globl _TL1
                                    238 	.globl _TL0
                                    239 	.globl _TMOD
                                    240 	.globl _TCON
                                    241 	.globl _XBUS_AUX
                                    242 	.globl _PIN_FUNC
                                    243 	.globl _P3_DIR_PU
                                    244 	.globl _P3_MOD_OC
                                    245 	.globl _P3
                                    246 	.globl _P2
                                    247 	.globl _P1_DIR_PU
                                    248 	.globl _P1_MOD_OC
                                    249 	.globl _P1
                                    250 	.globl _ROM_CTRL
                                    251 	.globl _ROM_DATA_H
                                    252 	.globl _ROM_DATA_L
                                    253 	.globl _ROM_DATA
                                    254 	.globl _ROM_ADDR_H
                                    255 	.globl _ROM_ADDR_L
                                    256 	.globl _ROM_ADDR
                                    257 	.globl _GPIO_IE
                                    258 	.globl _IP_EX
                                    259 	.globl _IE_EX
                                    260 	.globl _IP
                                    261 	.globl _IE
                                    262 	.globl _WDOG_COUNT
                                    263 	.globl _RESET_KEEP
                                    264 	.globl _WAKE_CTRL
                                    265 	.globl _CLOCK_CFG
                                    266 	.globl _PCON
                                    267 	.globl _GLOBAL_CFG
                                    268 	.globl _SAFE_MOD
                                    269 	.globl _DPH
                                    270 	.globl _DPL
                                    271 	.globl _SP
                                    272 	.globl _B
                                    273 	.globl _ACC
                                    274 	.globl _PSW
                                    275 	.globl _Ep2Buffer
                                    276 	.globl _Ep1Buffer
                                    277 	.globl _Ep0Buffer
                                    278 	.globl _receive_buffer
                                    279 	.globl _transmit_buffer
                                    280 	.globl _send_len
                                    281 	.globl _transmit_buffer_out_offset
                                    282 	.globl _transmit_buffer_in_offset
                                    283 	.globl _latency_timer
                                    284 	.globl _ep1_in_busy
                                    285 	.globl _sof_count
                                    286 	.globl _USBBufOutPoint
                                    287 	.globl _USBByteCount
                                    288 	.globl _SetupReqBuf
                                    289 	.globl _pDescr
                                    290 	.globl _send_dummy
                                    291 	.globl _vendor_control
                                    292 	.globl _UsbConfig
                                    293 	.globl _Count
                                    294 	.globl _SetupReq
                                    295 	.globl _SetupLen
                                    296 ;--------------------------------------------------------
                                    297 ; special function registers
                                    298 ;--------------------------------------------------------
                                    299 	.area RSEG    (ABS,DATA)
      000000                        300 	.org 0x0000
                           0000D0   301 _PSW	=	0x00d0
                           0000E0   302 _ACC	=	0x00e0
                           0000F0   303 _B	=	0x00f0
                           000081   304 _SP	=	0x0081
                           000082   305 _DPL	=	0x0082
                           000083   306 _DPH	=	0x0083
                           0000A1   307 _SAFE_MOD	=	0x00a1
                           0000B1   308 _GLOBAL_CFG	=	0x00b1
                           000087   309 _PCON	=	0x0087
                           0000B9   310 _CLOCK_CFG	=	0x00b9
                           0000A9   311 _WAKE_CTRL	=	0x00a9
                           0000FE   312 _RESET_KEEP	=	0x00fe
                           0000FF   313 _WDOG_COUNT	=	0x00ff
                           0000A8   314 _IE	=	0x00a8
                           0000B8   315 _IP	=	0x00b8
                           0000E8   316 _IE_EX	=	0x00e8
                           0000E9   317 _IP_EX	=	0x00e9
                           0000C7   318 _GPIO_IE	=	0x00c7
                           008584   319 _ROM_ADDR	=	0x8584
                           000084   320 _ROM_ADDR_L	=	0x0084
                           000085   321 _ROM_ADDR_H	=	0x0085
                           008F8E   322 _ROM_DATA	=	0x8f8e
                           00008E   323 _ROM_DATA_L	=	0x008e
                           00008F   324 _ROM_DATA_H	=	0x008f
                           000086   325 _ROM_CTRL	=	0x0086
                           000090   326 _P1	=	0x0090
                           000092   327 _P1_MOD_OC	=	0x0092
                           000093   328 _P1_DIR_PU	=	0x0093
                           0000A0   329 _P2	=	0x00a0
                           0000B0   330 _P3	=	0x00b0
                           000096   331 _P3_MOD_OC	=	0x0096
                           000097   332 _P3_DIR_PU	=	0x0097
                           0000C6   333 _PIN_FUNC	=	0x00c6
                           0000A2   334 _XBUS_AUX	=	0x00a2
                           000088   335 _TCON	=	0x0088
                           000089   336 _TMOD	=	0x0089
                           00008A   337 _TL0	=	0x008a
                           00008B   338 _TL1	=	0x008b
                           00008C   339 _TH0	=	0x008c
                           00008D   340 _TH1	=	0x008d
                           000098   341 _SCON	=	0x0098
                           000099   342 _SBUF	=	0x0099
                           0000C8   343 _T2CON	=	0x00c8
                           0000C9   344 _T2MOD	=	0x00c9
                           00CBCA   345 _RCAP2	=	0xcbca
                           0000CA   346 _RCAP2L	=	0x00ca
                           0000CB   347 _RCAP2H	=	0x00cb
                           00CDCC   348 _T2COUNT	=	0xcdcc
                           0000CC   349 _TL2	=	0x00cc
                           0000CD   350 _TH2	=	0x00cd
                           00CFCE   351 _T2CAP1	=	0xcfce
                           0000CE   352 _T2CAP1L	=	0x00ce
                           0000CF   353 _T2CAP1H	=	0x00cf
                           00009B   354 _PWM_DATA2	=	0x009b
                           00009C   355 _PWM_DATA1	=	0x009c
                           00009D   356 _PWM_CTRL	=	0x009d
                           00009E   357 _PWM_CK_SE	=	0x009e
                           0000F8   358 _SPI0_STAT	=	0x00f8
                           0000F9   359 _SPI0_DATA	=	0x00f9
                           0000FA   360 _SPI0_CTRL	=	0x00fa
                           0000FB   361 _SPI0_CK_SE	=	0x00fb
                           0000FC   362 _SPI0_SETUP	=	0x00fc
                           0000C0   363 _SCON1	=	0x00c0
                           0000C1   364 _SBUF1	=	0x00c1
                           0000C2   365 _SBAUD1	=	0x00c2
                           000080   366 _ADC_CTRL	=	0x0080
                           00009A   367 _ADC_CFG	=	0x009a
                           00009F   368 _ADC_DATA	=	0x009f
                           0000C3   369 _TKEY_CTRL	=	0x00c3
                           00C5C4   370 _TKEY_DAT	=	0xc5c4
                           0000C4   371 _TKEY_DATL	=	0x00c4
                           0000C5   372 _TKEY_DATH	=	0x00c5
                           000091   373 _USB_C_CTRL	=	0x0091
                           0000D1   374 _UDEV_CTRL	=	0x00d1
                           0000D2   375 _UEP1_CTRL	=	0x00d2
                           0000D3   376 _UEP1_T_LEN	=	0x00d3
                           0000D4   377 _UEP2_CTRL	=	0x00d4
                           0000D5   378 _UEP2_T_LEN	=	0x00d5
                           0000D6   379 _UEP3_CTRL	=	0x00d6
                           0000D7   380 _UEP3_T_LEN	=	0x00d7
                           0000D8   381 _USB_INT_FG	=	0x00d8
                           0000D9   382 _USB_INT_ST	=	0x00d9
                           0000DA   383 _USB_MIS_ST	=	0x00da
                           0000DB   384 _USB_RX_LEN	=	0x00db
                           0000DC   385 _UEP0_CTRL	=	0x00dc
                           0000DD   386 _UEP0_T_LEN	=	0x00dd
                           0000DE   387 _UEP4_CTRL	=	0x00de
                           0000DF   388 _UEP4_T_LEN	=	0x00df
                           0000E1   389 _USB_INT_EN	=	0x00e1
                           0000E2   390 _USB_CTRL	=	0x00e2
                           0000E3   391 _USB_DEV_AD	=	0x00e3
                           00E5E4   392 _UEP2_DMA	=	0xe5e4
                           0000E4   393 _UEP2_DMA_L	=	0x00e4
                           0000E5   394 _UEP2_DMA_H	=	0x00e5
                           00E7E6   395 _UEP3_DMA	=	0xe7e6
                           0000E6   396 _UEP3_DMA_L	=	0x00e6
                           0000E7   397 _UEP3_DMA_H	=	0x00e7
                           0000EA   398 _UEP4_1_MOD	=	0x00ea
                           0000EB   399 _UEP2_3_MOD	=	0x00eb
                           00EDEC   400 _UEP0_DMA	=	0xedec
                           0000EC   401 _UEP0_DMA_L	=	0x00ec
                           0000ED   402 _UEP0_DMA_H	=	0x00ed
                           00EFEE   403 _UEP1_DMA	=	0xefee
                           0000EE   404 _UEP1_DMA_L	=	0x00ee
                           0000EF   405 _UEP1_DMA_H	=	0x00ef
                                    406 ;--------------------------------------------------------
                                    407 ; special function bits
                                    408 ;--------------------------------------------------------
                                    409 	.area RSEG    (ABS,DATA)
      000000                        410 	.org 0x0000
                           0000D7   411 _CY	=	0x00d7
                           0000D6   412 _AC	=	0x00d6
                           0000D5   413 _F0	=	0x00d5
                           0000D4   414 _RS1	=	0x00d4
                           0000D3   415 _RS0	=	0x00d3
                           0000D2   416 _OV	=	0x00d2
                           0000D1   417 _F1	=	0x00d1
                           0000D0   418 _P	=	0x00d0
                           0000AF   419 _EA	=	0x00af
                           0000AE   420 _E_DIS	=	0x00ae
                           0000AD   421 _ET2	=	0x00ad
                           0000AC   422 _ES	=	0x00ac
                           0000AB   423 _ET1	=	0x00ab
                           0000AA   424 _EX1	=	0x00aa
                           0000A9   425 _ET0	=	0x00a9
                           0000A8   426 _EX0	=	0x00a8
                           0000BF   427 _PH_FLAG	=	0x00bf
                           0000BE   428 _PL_FLAG	=	0x00be
                           0000BD   429 _PT2	=	0x00bd
                           0000BC   430 _PS	=	0x00bc
                           0000BB   431 _PT1	=	0x00bb
                           0000BA   432 _PX1	=	0x00ba
                           0000B9   433 _PT0	=	0x00b9
                           0000B8   434 _PX0	=	0x00b8
                           0000EF   435 _IE_WDOG	=	0x00ef
                           0000EE   436 _IE_GPIO	=	0x00ee
                           0000ED   437 _IE_PWMX	=	0x00ed
                           0000EC   438 _IE_UART1	=	0x00ec
                           0000EB   439 _IE_ADC	=	0x00eb
                           0000EA   440 _IE_USB	=	0x00ea
                           0000E9   441 _IE_TKEY	=	0x00e9
                           0000E8   442 _IE_SPI0	=	0x00e8
                           000097   443 _SCK	=	0x0097
                           000097   444 _TXD1	=	0x0097
                           000097   445 _TIN5	=	0x0097
                           000096   446 _MISO	=	0x0096
                           000096   447 _RXD1	=	0x0096
                           000096   448 _TIN4	=	0x0096
                           000095   449 _MOSI	=	0x0095
                           000095   450 _PWM1	=	0x0095
                           000095   451 _TIN3	=	0x0095
                           000095   452 _UCC2	=	0x0095
                           000095   453 _AIN2	=	0x0095
                           000094   454 _T2_	=	0x0094
                           000094   455 _CAP1_	=	0x0094
                           000094   456 _SCS	=	0x0094
                           000094   457 _TIN2	=	0x0094
                           000094   458 _UCC1	=	0x0094
                           000094   459 _AIN1	=	0x0094
                           000093   460 _TXD_	=	0x0093
                           000092   461 _RXD_	=	0x0092
                           000091   462 _T2EX	=	0x0091
                           000091   463 _CAP2	=	0x0091
                           000091   464 _TIN1	=	0x0091
                           000091   465 _VBUS2	=	0x0091
                           000091   466 _AIN0	=	0x0091
                           000090   467 _T2	=	0x0090
                           000090   468 _CAP1	=	0x0090
                           000090   469 _TIN0	=	0x0090
                           0000B7   470 _UDM	=	0x00b7
                           0000B6   471 _UDP	=	0x00b6
                           0000B5   472 _T1	=	0x00b5
                           0000B4   473 _PWM2	=	0x00b4
                           0000B4   474 _RXD1_	=	0x00b4
                           0000B4   475 _T0	=	0x00b4
                           0000B3   476 _INT1	=	0x00b3
                           0000B2   477 _TXD1_	=	0x00b2
                           0000B2   478 _INT0	=	0x00b2
                           0000B2   479 _VBUS1	=	0x00b2
                           0000B2   480 _AIN3	=	0x00b2
                           0000B1   481 _PWM2_	=	0x00b1
                           0000B1   482 _TXD	=	0x00b1
                           0000B0   483 _PWM1_	=	0x00b0
                           0000B0   484 _RXD	=	0x00b0
                           00008F   485 _TF1	=	0x008f
                           00008E   486 _TR1	=	0x008e
                           00008D   487 _TF0	=	0x008d
                           00008C   488 _TR0	=	0x008c
                           00008B   489 _IE1	=	0x008b
                           00008A   490 _IT1	=	0x008a
                           000089   491 _IE0	=	0x0089
                           000088   492 _IT0	=	0x0088
                           00009F   493 _SM0	=	0x009f
                           00009E   494 _SM1	=	0x009e
                           00009D   495 _SM2	=	0x009d
                           00009C   496 _REN	=	0x009c
                           00009B   497 _TB8	=	0x009b
                           00009A   498 _RB8	=	0x009a
                           000099   499 _TI	=	0x0099
                           000098   500 _RI	=	0x0098
                           0000CF   501 _TF2	=	0x00cf
                           0000CF   502 _CAP1F	=	0x00cf
                           0000CE   503 _EXF2	=	0x00ce
                           0000CD   504 _RCLK	=	0x00cd
                           0000CC   505 _TCLK	=	0x00cc
                           0000CB   506 _EXEN2	=	0x00cb
                           0000CA   507 _TR2	=	0x00ca
                           0000C9   508 _C_T2	=	0x00c9
                           0000C8   509 _CP_RL2	=	0x00c8
                           0000FF   510 _S0_FST_ACT	=	0x00ff
                           0000FE   511 _S0_IF_OV	=	0x00fe
                           0000FD   512 _S0_IF_FIRST	=	0x00fd
                           0000FC   513 _S0_IF_BYTE	=	0x00fc
                           0000FB   514 _S0_FREE	=	0x00fb
                           0000FA   515 _S0_T_FIFO	=	0x00fa
                           0000F8   516 _S0_R_FIFO	=	0x00f8
                           0000C7   517 _U1SM0	=	0x00c7
                           0000C5   518 _U1SMOD	=	0x00c5
                           0000C4   519 _U1REN	=	0x00c4
                           0000C3   520 _U1TB8	=	0x00c3
                           0000C2   521 _U1RB8	=	0x00c2
                           0000C1   522 _U1TI	=	0x00c1
                           0000C0   523 _U1RI	=	0x00c0
                           000087   524 _CMPO	=	0x0087
                           000086   525 _CMP_IF	=	0x0086
                           000085   526 _ADC_IF	=	0x0085
                           000084   527 _ADC_START	=	0x0084
                           000083   528 _CMP_CHAN	=	0x0083
                           000081   529 _ADC_CHAN1	=	0x0081
                           000080   530 _ADC_CHAN0	=	0x0080
                           0000DF   531 _U_IS_NAK	=	0x00df
                           0000DE   532 _U_TOG_OK	=	0x00de
                           0000DD   533 _U_SIE_FREE	=	0x00dd
                           0000DC   534 _UIF_FIFO_OV	=	0x00dc
                           0000DB   535 _UIF_HST_SOF	=	0x00db
                           0000DA   536 _UIF_SUSPEND	=	0x00da
                           0000D9   537 _UIF_TRANSFER	=	0x00d9
                           0000D8   538 _UIF_DETECT	=	0x00d8
                           0000D8   539 _UIF_BUS_RST	=	0x00d8
                           000091   540 _LED	=	0x0091
                           000094   541 _NCS	=	0x0094
                           0000B4   542 _NCE	=	0x00b4
                           0000B3   543 _ASDO	=	0x00b3
                           0000B2   544 _TMS	=	0x00b2
                           0000A7   545 _P2B7	=	0x00a7
                           0000A6   546 _P2B6	=	0x00a6
                           0000A5   547 _P2B5	=	0x00a5
                           0000A4   548 _P2B4	=	0x00a4
                           0000A3   549 _P2B3	=	0x00a3
                           0000A2   550 _P2B2	=	0x00a2
                           0000A1   551 _P2B1	=	0x00a1
                           0000A0   552 _P2B0	=	0x00a0
                                    553 ;--------------------------------------------------------
                                    554 ; overlayable register banks
                                    555 ;--------------------------------------------------------
                                    556 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        557 	.ds 8
                                    558 ;--------------------------------------------------------
                                    559 ; overlayable bit register bank
                                    560 ;--------------------------------------------------------
                                    561 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        562 bits:
      000000                        563 	.ds 1
                           008000   564 	b0 = bits[0]
                           008100   565 	b1 = bits[1]
                           008200   566 	b2 = bits[2]
                           008300   567 	b3 = bits[3]
                           008400   568 	b4 = bits[4]
                           008500   569 	b5 = bits[5]
                           008600   570 	b6 = bits[6]
                           008700   571 	b7 = bits[7]
                                    572 ;--------------------------------------------------------
                                    573 ; internal ram data
                                    574 ;--------------------------------------------------------
                                    575 	.area DSEG    (DATA)
      000000                        576 _SetupLen::
      000000                        577 	.ds 2
      000002                        578 _SetupReq::
      000002                        579 	.ds 1
      000003                        580 _Count::
      000003                        581 	.ds 1
      000004                        582 _UsbConfig::
      000004                        583 	.ds 1
      000005                        584 _vendor_control::
      000005                        585 	.ds 1
      000006                        586 _send_dummy::
      000006                        587 	.ds 1
      000007                        588 _pDescr::
      000007                        589 	.ds 3
      00000A                        590 _SetupReqBuf::
      00000A                        591 	.ds 8
      000012                        592 _main_length_65536_121:
      000012                        593 	.ds 1
      000013                        594 _main_read_en_65536_121:
      000013                        595 	.ds 1
      000014                        596 _main_timeout_count_65536_121:
      000014                        597 	.ds 2
                                    598 ;--------------------------------------------------------
                                    599 ; overlayable items in internal ram
                                    600 ;--------------------------------------------------------
                                    601 	.area	OSEG    (OVR,DATA)
                                    602 ;--------------------------------------------------------
                                    603 ; Stack segment in internal ram
                                    604 ;--------------------------------------------------------
                                    605 	.area	SSEG
      000000                        606 __start__stack:
      000000                        607 	.ds	1
                                    608 
                                    609 ;--------------------------------------------------------
                                    610 ; indirectly addressable internal ram data
                                    611 ;--------------------------------------------------------
                                    612 	.area ISEG    (DATA)
      000000                        613 _USBByteCount::
      000000                        614 	.ds 1
      000001                        615 _USBBufOutPoint::
      000001                        616 	.ds 1
      000002                        617 _sof_count::
      000002                        618 	.ds 2
      000004                        619 _ep1_in_busy::
      000004                        620 	.ds 1
      000005                        621 _latency_timer::
      000005                        622 	.ds 1
      000006                        623 _transmit_buffer_in_offset::
      000006                        624 	.ds 1
      000007                        625 _transmit_buffer_out_offset::
      000007                        626 	.ds 1
      000008                        627 _send_len::
      000008                        628 	.ds 1
                                    629 ;--------------------------------------------------------
                                    630 ; absolute internal ram data
                                    631 ;--------------------------------------------------------
                                    632 	.area IABS    (ABS,DATA)
                                    633 	.area IABS    (ABS,DATA)
                                    634 ;--------------------------------------------------------
                                    635 ; bit data
                                    636 ;--------------------------------------------------------
                                    637 	.area BSEG    (BIT)
      000000                        638 _DeviceInterrupt_sloc0_1_0:
      000000                        639 	.ds 1
      000001                        640 _main_sloc0_1_0:
      000001                        641 	.ds 1
                                    642 ;--------------------------------------------------------
                                    643 ; paged external ram data
                                    644 ;--------------------------------------------------------
                                    645 	.area PSEG    (PAG,XDATA)
                                    646 ;--------------------------------------------------------
                                    647 ; external ram data
                                    648 ;--------------------------------------------------------
                                    649 	.area XSEG    (XDATA)
                           000000   650 _transmit_buffer	=	0x0000
                           000080   651 _receive_buffer	=	0x0080
                           000100   652 _Ep0Buffer	=	0x0100
                           000140   653 _Ep1Buffer	=	0x0140
                           000180   654 _Ep2Buffer	=	0x0180
                                    655 ;--------------------------------------------------------
                                    656 ; absolute external ram data
                                    657 ;--------------------------------------------------------
                                    658 	.area XABS    (ABS,XDATA)
                                    659 ;--------------------------------------------------------
                                    660 ; external initialized ram data
                                    661 ;--------------------------------------------------------
                                    662 	.area XISEG   (XDATA)
                                    663 	.area HOME    (CODE)
                                    664 	.area GSINIT0 (CODE)
                                    665 	.area GSINIT1 (CODE)
                                    666 	.area GSINIT2 (CODE)
                                    667 	.area GSINIT3 (CODE)
                                    668 	.area GSINIT4 (CODE)
                                    669 	.area GSINIT5 (CODE)
                                    670 	.area GSINIT  (CODE)
                                    671 	.area GSFINAL (CODE)
                                    672 	.area CSEG    (CODE)
                                    673 ;--------------------------------------------------------
                                    674 ; interrupt vector
                                    675 ;--------------------------------------------------------
                                    676 	.area HOME    (CODE)
      000000                        677 __interrupt_vect:
      000000 02r00r00         [24]  678 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  679 	reti
      000004                        680 	.ds	7
      00000B 32               [24]  681 	reti
      00000C                        682 	.ds	7
      000013 32               [24]  683 	reti
      000014                        684 	.ds	7
      00001B 32               [24]  685 	reti
      00001C                        686 	.ds	7
      000023 32               [24]  687 	reti
      000024                        688 	.ds	7
      00002B 32               [24]  689 	reti
      00002C                        690 	.ds	7
      000033 32               [24]  691 	reti
      000034                        692 	.ds	7
      00003B 32               [24]  693 	reti
      00003C                        694 	.ds	7
      000043 02r00r55         [24]  695 	ljmp	_DeviceInterrupt
                                    696 ;--------------------------------------------------------
                                    697 ; global & static initialisations
                                    698 ;--------------------------------------------------------
                                    699 	.area HOME    (CODE)
                                    700 	.area GSINIT  (CODE)
                                    701 	.area GSFINAL (CODE)
                                    702 	.area GSINIT  (CODE)
                                    703 	.globl __sdcc_gsinit_startup
                                    704 	.globl __sdcc_program_startup
                                    705 	.globl __start__stack
                                    706 	.globl __mcs51_genXINIT
                                    707 	.globl __mcs51_genXRAMCLEAR
                                    708 	.globl __mcs51_genRAMCLEAR
                                    709 ;	main.c:122: volatile __idata uint8_t USBByteCount = 0;   //代表USB端点接收到的数据
      000000 78r00            [12]  710 	mov	r0,#_USBByteCount
      000002 76 00            [12]  711 	mov	@r0,#0x00
