                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module debug
                                    142 	.globl _UEP1_DMA
                                    143 	.globl _UEP0_DMA_H
                                    144 	.globl _UEP0_DMA_L
                                    145 	.globl _UEP0_DMA
                                    146 	.globl _UEP2_3_MOD
                                    147 	.globl _UEP4_1_MOD
                                    148 	.globl _UEP3_DMA_H
                                    149 	.globl _UEP3_DMA_L
                                    150 	.globl _UEP3_DMA
                                    151 	.globl _UEP2_DMA_H
                                    152 	.globl _UEP2_DMA_L
                                    153 	.globl _UEP2_DMA
                                    154 	.globl _USB_DEV_AD
                                    155 	.globl _USB_CTRL
                                    156 	.globl _USB_INT_EN
                                    157 	.globl _UEP4_T_LEN
                                    158 	.globl _UEP4_CTRL
                                    159 	.globl _UEP0_T_LEN
                                    160 	.globl _UEP0_CTRL
                                    161 	.globl _USB_RX_LEN
                                    162 	.globl _USB_MIS_ST
                                    163 	.globl _USB_INT_ST
                                    164 	.globl _USB_INT_FG
                                    165 	.globl _UEP3_T_LEN
                                    166 	.globl _UEP3_CTRL
                                    167 	.globl _UEP2_T_LEN
                                    168 	.globl _UEP2_CTRL
                                    169 	.globl _UEP1_T_LEN
                                    170 	.globl _UEP1_CTRL
                                    171 	.globl _UDEV_CTRL
                                    172 	.globl _USB_C_CTRL
                                    173 	.globl _TKEY_DATH
                                    174 	.globl _TKEY_DATL
                                    175 	.globl _TKEY_DAT
                                    176 	.globl _TKEY_CTRL
                                    177 	.globl _ADC_DATA
                                    178 	.globl _ADC_CFG
                                    179 	.globl _ADC_CTRL
                                    180 	.globl _SBAUD1
                                    181 	.globl _SBUF1
                                    182 	.globl _SCON1
                                    183 	.globl _SPI0_SETUP
                                    184 	.globl _SPI0_CK_SE
                                    185 	.globl _SPI0_CTRL
                                    186 	.globl _SPI0_DATA
                                    187 	.globl _SPI0_STAT
                                    188 	.globl _PWM_CK_SE
                                    189 	.globl _PWM_CTRL
                                    190 	.globl _PWM_DATA1
                                    191 	.globl _PWM_DATA2
                                    192 	.globl _T2CAP1H
                                    193 	.globl _T2CAP1L
                                    194 	.globl _T2CAP1
                                    195 	.globl _TH2
                                    196 	.globl _TL2
                                    197 	.globl _T2COUNT
                                    198 	.globl _RCAP2H
                                    199 	.globl _RCAP2L
                                    200 	.globl _RCAP2
                                    201 	.globl _T2MOD
                                    202 	.globl _T2CON
                                    203 	.globl _SBUF
                                    204 	.globl _SCON
                                    205 	.globl _TH1
                                    206 	.globl _TH0
                                    207 	.globl _TL1
                                    208 	.globl _TL0
                                    209 	.globl _TMOD
                                    210 	.globl _TCON
                                    211 	.globl _XBUS_AUX
                                    212 	.globl _PIN_FUNC
                                    213 	.globl _P3_DIR_PU
                                    214 	.globl _P3_MOD_OC
                                    215 	.globl _P3
                                    216 	.globl _P2
                                    217 	.globl _P1_DIR_PU
                                    218 	.globl _P1_MOD_OC
                                    219 	.globl _P1
                                    220 	.globl _ROM_CTRL
                                    221 	.globl _ROM_DATA_H
                                    222 	.globl _ROM_DATA_L
                                    223 	.globl _ROM_DATA
                                    224 	.globl _ROM_ADDR_H
                                    225 	.globl _ROM_ADDR_L
                                    226 	.globl _ROM_ADDR
                                    227 	.globl _GPIO_IE
                                    228 	.globl _IP_EX
                                    229 	.globl _IE_EX
                                    230 	.globl _IP
                                    231 	.globl _IE
                                    232 	.globl _WDOG_COUNT
                                    233 	.globl _RESET_KEEP
                                    234 	.globl _WAKE_CTRL
                                    235 	.globl _CLOCK_CFG
                                    236 	.globl _PCON
                                    237 	.globl _GLOBAL_CFG
                                    238 	.globl _SAFE_MOD
                                    239 	.globl _DPH
                                    240 	.globl _DPL
                                    241 	.globl _SP
                                    242 	.globl _B
                                    243 	.globl _ACC
                                    244 	.globl _PSW
                                    245 	.globl _CfgFsys
                                    246 	.globl _mDelayuS
                                    247 	.globl _mDelaymS
                                    248 	.globl _putchar
                                    249 	.globl _getchar
                                    250 ;--------------------------------------------------------
                                    251 ; special function registers
                                    252 ;--------------------------------------------------------
                                    253 	.area RSEG    (ABS,DATA)
      000000                        254 	.org 0x0000
                           0000D0   255 _PSW	=	0x00d0
                           0000E0   256 _ACC	=	0x00e0
                           0000F0   257 _B	=	0x00f0
                           000081   258 _SP	=	0x0081
                           000082   259 _DPL	=	0x0082
                           000083   260 _DPH	=	0x0083
                           0000A1   261 _SAFE_MOD	=	0x00a1
                           0000B1   262 _GLOBAL_CFG	=	0x00b1
                           000087   263 _PCON	=	0x0087
                           0000B9   264 _CLOCK_CFG	=	0x00b9
                           0000A9   265 _WAKE_CTRL	=	0x00a9
                           0000FE   266 _RESET_KEEP	=	0x00fe
                           0000FF   267 _WDOG_COUNT	=	0x00ff
                           0000A8   268 _IE	=	0x00a8
                           0000B8   269 _IP	=	0x00b8
                           0000E8   270 _IE_EX	=	0x00e8
                           0000E9   271 _IP_EX	=	0x00e9
                           0000C7   272 _GPIO_IE	=	0x00c7
                           008584   273 _ROM_ADDR	=	0x8584
                           000084   274 _ROM_ADDR_L	=	0x0084
                           000085   275 _ROM_ADDR_H	=	0x0085
                           008F8E   276 _ROM_DATA	=	0x8f8e
                           00008E   277 _ROM_DATA_L	=	0x008e
                           00008F   278 _ROM_DATA_H	=	0x008f
                           000086   279 _ROM_CTRL	=	0x0086
                           000090   280 _P1	=	0x0090
                           000092   281 _P1_MOD_OC	=	0x0092
                           000093   282 _P1_DIR_PU	=	0x0093
                           0000A0   283 _P2	=	0x00a0
                           0000B0   284 _P3	=	0x00b0
                           000096   285 _P3_MOD_OC	=	0x0096
                           000097   286 _P3_DIR_PU	=	0x0097
                           0000C6   287 _PIN_FUNC	=	0x00c6
                           0000A2   288 _XBUS_AUX	=	0x00a2
                           000088   289 _TCON	=	0x0088
                           000089   290 _TMOD	=	0x0089
                           00008A   291 _TL0	=	0x008a
                           00008B   292 _TL1	=	0x008b
                           00008C   293 _TH0	=	0x008c
                           00008D   294 _TH1	=	0x008d
                           000098   295 _SCON	=	0x0098
                           000099   296 _SBUF	=	0x0099
                           0000C8   297 _T2CON	=	0x00c8
                           0000C9   298 _T2MOD	=	0x00c9
                           00CBCA   299 _RCAP2	=	0xcbca
                           0000CA   300 _RCAP2L	=	0x00ca
                           0000CB   301 _RCAP2H	=	0x00cb
                           00CDCC   302 _T2COUNT	=	0xcdcc
                           0000CC   303 _TL2	=	0x00cc
                           0000CD   304 _TH2	=	0x00cd
                           00CFCE   305 _T2CAP1	=	0xcfce
                           0000CE   306 _T2CAP1L	=	0x00ce
                           0000CF   307 _T2CAP1H	=	0x00cf
                           00009B   308 _PWM_DATA2	=	0x009b
                           00009C   309 _PWM_DATA1	=	0x009c
                           00009D   310 _PWM_CTRL	=	0x009d
                           00009E   311 _PWM_CK_SE	=	0x009e
                           0000F8   312 _SPI0_STAT	=	0x00f8
                           0000F9   313 _SPI0_DATA	=	0x00f9
                           0000FA   314 _SPI0_CTRL	=	0x00fa
                           0000FB   315 _SPI0_CK_SE	=	0x00fb
                           0000FC   316 _SPI0_SETUP	=	0x00fc
                           0000C0   317 _SCON1	=	0x00c0
                           0000C1   318 _SBUF1	=	0x00c1
                           0000C2   319 _SBAUD1	=	0x00c2
                           000080   320 _ADC_CTRL	=	0x0080
                           00009A   321 _ADC_CFG	=	0x009a
                           00009F   322 _ADC_DATA	=	0x009f
                           0000C3   323 _TKEY_CTRL	=	0x00c3
                           00C5C4   324 _TKEY_DAT	=	0xc5c4
                           0000C4   325 _TKEY_DATL	=	0x00c4
                           0000C5   326 _TKEY_DATH	=	0x00c5
                           000091   327 _USB_C_CTRL	=	0x0091
                           0000D1   328 _UDEV_CTRL	=	0x00d1
                           0000D2   329 _UEP1_CTRL	=	0x00d2
                           0000D3   330 _UEP1_T_LEN	=	0x00d3
                           0000D4   331 _UEP2_CTRL	=	0x00d4
                           0000D5   332 _UEP2_T_LEN	=	0x00d5
                           0000D6   333 _UEP3_CTRL	=	0x00d6
                           0000D7   334 _UEP3_T_LEN	=	0x00d7
                           0000D8   335 _USB_INT_FG	=	0x00d8
                           0000D9   336 _USB_INT_ST	=	0x00d9
                           0000DA   337 _USB_MIS_ST	=	0x00da
                           0000DB   338 _USB_RX_LEN	=	0x00db
                           0000DC   339 _UEP0_CTRL	=	0x00dc
                           0000DD   340 _UEP0_T_LEN	=	0x00dd
                           0000DE   341 _UEP4_CTRL	=	0x00de
                           0000DF   342 _UEP4_T_LEN	=	0x00df
                           0000E1   343 _USB_INT_EN	=	0x00e1
                           0000E2   344 _USB_CTRL	=	0x00e2
                           0000E3   345 _USB_DEV_AD	=	0x00e3
                           00E5E4   346 _UEP2_DMA	=	0xe5e4
                           0000E4   347 _UEP2_DMA_L	=	0x00e4
                           0000E5   348 _UEP2_DMA_H	=	0x00e5
                           00E7E6   349 _UEP3_DMA	=	0xe7e6
                           0000E6   350 _UEP3_DMA_L	=	0x00e6
                           0000E7   351 _UEP3_DMA_H	=	0x00e7
                           0000EA   352 _UEP4_1_MOD	=	0x00ea
                           0000EB   353 _UEP2_3_MOD	=	0x00eb
                           00EDEC   354 _UEP0_DMA	=	0xedec
                           0000EC   355 _UEP0_DMA_L	=	0x00ec
                           0000ED   356 _UEP0_DMA_H	=	0x00ed
                           00EFEE   357 _UEP1_DMA	=	0xefee
                           0000EE   358 _UEP1_DMA_L	=	0x00ee
                           0000EF   359 _UEP1_DMA_H	=	0x00ef
                                    360 ;--------------------------------------------------------
                                    361 ; special function bits
                                    362 ;--------------------------------------------------------
                                    363 	.area RSEG    (ABS,DATA)
      000000                        364 	.org 0x0000
                           0000D7   365 _CY	=	0x00d7
                           0000D6   366 _AC	=	0x00d6
                           0000D5   367 _F0	=	0x00d5
                           0000D4   368 _RS1	=	0x00d4
                           0000D3   369 _RS0	=	0x00d3
                           0000D2   370 _OV	=	0x00d2
                           0000D1   371 _F1	=	0x00d1
                           0000D0   372 _P	=	0x00d0
                           0000AF   373 _EA	=	0x00af
                           0000AE   374 _E_DIS	=	0x00ae
                           0000AD   375 _ET2	=	0x00ad
                           0000AC   376 _ES	=	0x00ac
                           0000AB   377 _ET1	=	0x00ab
                           0000AA   378 _EX1	=	0x00aa
                           0000A9   379 _ET0	=	0x00a9
                           0000A8   380 _EX0	=	0x00a8
                           0000BF   381 _PH_FLAG	=	0x00bf
                           0000BE   382 _PL_FLAG	=	0x00be
                           0000BD   383 _PT2	=	0x00bd
                           0000BC   384 _PS	=	0x00bc
                           0000BB   385 _PT1	=	0x00bb
                           0000BA   386 _PX1	=	0x00ba
                           0000B9   387 _PT0	=	0x00b9
                           0000B8   388 _PX0	=	0x00b8
                           0000EF   389 _IE_WDOG	=	0x00ef
                           0000EE   390 _IE_GPIO	=	0x00ee
                           0000ED   391 _IE_PWMX	=	0x00ed
                           0000EC   392 _IE_UART1	=	0x00ec
                           0000EB   393 _IE_ADC	=	0x00eb
                           0000EA   394 _IE_USB	=	0x00ea
                           0000E9   395 _IE_TKEY	=	0x00e9
                           0000E8   396 _IE_SPI0	=	0x00e8
                           000097   397 _SCK	=	0x0097
                           000097   398 _TXD1	=	0x0097
                           000097   399 _TIN5	=	0x0097
                           000096   400 _MISO	=	0x0096
                           000096   401 _RXD1	=	0x0096
                           000096   402 _TIN4	=	0x0096
                           000095   403 _MOSI	=	0x0095
                           000095   404 _PWM1	=	0x0095
                           000095   405 _TIN3	=	0x0095
                           000095   406 _UCC2	=	0x0095
                           000095   407 _AIN2	=	0x0095
                           000094   408 _T2_	=	0x0094
                           000094   409 _CAP1_	=	0x0094
                           000094   410 _SCS	=	0x0094
                           000094   411 _TIN2	=	0x0094
                           000094   412 _UCC1	=	0x0094
                           000094   413 _AIN1	=	0x0094
                           000093   414 _TXD_	=	0x0093
                           000092   415 _RXD_	=	0x0092
                           000091   416 _T2EX	=	0x0091
                           000091   417 _CAP2	=	0x0091
                           000091   418 _TIN1	=	0x0091
                           000091   419 _VBUS2	=	0x0091
                           000091   420 _AIN0	=	0x0091
                           000090   421 _T2	=	0x0090
                           000090   422 _CAP1	=	0x0090
                           000090   423 _TIN0	=	0x0090
                           0000B7   424 _UDM	=	0x00b7
                           0000B6   425 _UDP	=	0x00b6
                           0000B5   426 _T1	=	0x00b5
                           0000B4   427 _PWM2	=	0x00b4
                           0000B4   428 _RXD1_	=	0x00b4
                           0000B4   429 _T0	=	0x00b4
                           0000B3   430 _INT1	=	0x00b3
                           0000B2   431 _TXD1_	=	0x00b2
                           0000B2   432 _INT0	=	0x00b2
                           0000B2   433 _VBUS1	=	0x00b2
                           0000B2   434 _AIN3	=	0x00b2
                           0000B1   435 _PWM2_	=	0x00b1
                           0000B1   436 _TXD	=	0x00b1
                           0000B0   437 _PWM1_	=	0x00b0
                           0000B0   438 _RXD	=	0x00b0
                           00008F   439 _TF1	=	0x008f
                           00008E   440 _TR1	=	0x008e
                           00008D   441 _TF0	=	0x008d
                           00008C   442 _TR0	=	0x008c
                           00008B   443 _IE1	=	0x008b
                           00008A   444 _IT1	=	0x008a
                           000089   445 _IE0	=	0x0089
                           000088   446 _IT0	=	0x0088
                           00009F   447 _SM0	=	0x009f
                           00009E   448 _SM1	=	0x009e
                           00009D   449 _SM2	=	0x009d
                           00009C   450 _REN	=	0x009c
                           00009B   451 _TB8	=	0x009b
                           00009A   452 _RB8	=	0x009a
                           000099   453 _TI	=	0x0099
                           000098   454 _RI	=	0x0098
                           0000CF   455 _TF2	=	0x00cf
                           0000CF   456 _CAP1F	=	0x00cf
                           0000CE   457 _EXF2	=	0x00ce
                           0000CD   458 _RCLK	=	0x00cd
                           0000CC   459 _TCLK	=	0x00cc
                           0000CB   460 _EXEN2	=	0x00cb
                           0000CA   461 _TR2	=	0x00ca
                           0000C9   462 _C_T2	=	0x00c9
                           0000C8   463 _CP_RL2	=	0x00c8
                           0000FF   464 _S0_FST_ACT	=	0x00ff
                           0000FE   465 _S0_IF_OV	=	0x00fe
                           0000FD   466 _S0_IF_FIRST	=	0x00fd
                           0000FC   467 _S0_IF_BYTE	=	0x00fc
                           0000FB   468 _S0_FREE	=	0x00fb
                           0000FA   469 _S0_T_FIFO	=	0x00fa
                           0000F8   470 _S0_R_FIFO	=	0x00f8
                           0000C7   471 _U1SM0	=	0x00c7
                           0000C5   472 _U1SMOD	=	0x00c5
                           0000C4   473 _U1REN	=	0x00c4
                           0000C3   474 _U1TB8	=	0x00c3
                           0000C2   475 _U1RB8	=	0x00c2
                           0000C1   476 _U1TI	=	0x00c1
                           0000C0   477 _U1RI	=	0x00c0
                           000087   478 _CMPO	=	0x0087
                           000086   479 _CMP_IF	=	0x0086
                           000085   480 _ADC_IF	=	0x0085
                           000084   481 _ADC_START	=	0x0084
                           000083   482 _CMP_CHAN	=	0x0083
                           000081   483 _ADC_CHAN1	=	0x0081
                           000080   484 _ADC_CHAN0	=	0x0080
                           0000DF   485 _U_IS_NAK	=	0x00df
                           0000DE   486 _U_TOG_OK	=	0x00de
                           0000DD   487 _U_SIE_FREE	=	0x00dd
                           0000DC   488 _UIF_FIFO_OV	=	0x00dc
                           0000DB   489 _UIF_HST_SOF	=	0x00db
                           0000DA   490 _UIF_SUSPEND	=	0x00da
                           0000D9   491 _UIF_TRANSFER	=	0x00d9
                           0000D8   492 _UIF_DETECT	=	0x00d8
                           0000D8   493 _UIF_BUS_RST	=	0x00d8
                                    494 ;--------------------------------------------------------
                                    495 ; overlayable register banks
                                    496 ;--------------------------------------------------------
                                    497 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        498 	.ds 8
                                    499 ;--------------------------------------------------------
                                    500 ; internal ram data
                                    501 ;--------------------------------------------------------
                                    502 	.area DSEG    (DATA)
                                    503 ;--------------------------------------------------------
                                    504 ; overlayable items in internal ram
                                    505 ;--------------------------------------------------------
                                    506 	.area	OSEG    (OVR,DATA)
                                    507 	.area	OSEG    (OVR,DATA)
                                    508 	.area	OSEG    (OVR,DATA)
                                    509 ;--------------------------------------------------------
                                    510 ; indirectly addressable internal ram data
                                    511 ;--------------------------------------------------------
                                    512 	.area ISEG    (DATA)
                                    513 ;--------------------------------------------------------
                                    514 ; absolute internal ram data
                                    515 ;--------------------------------------------------------
                                    516 	.area IABS    (ABS,DATA)
                                    517 	.area IABS    (ABS,DATA)
                                    518 ;--------------------------------------------------------
                                    519 ; bit data
                                    520 ;--------------------------------------------------------
                                    521 	.area BSEG    (BIT)
                                    522 ;--------------------------------------------------------
                                    523 ; paged external ram data
                                    524 ;--------------------------------------------------------
                                    525 	.area PSEG    (PAG,XDATA)
                                    526 ;--------------------------------------------------------
                                    527 ; external ram data
                                    528 ;--------------------------------------------------------
                                    529 	.area XSEG    (XDATA)
                                    530 ;--------------------------------------------------------
                                    531 ; absolute external ram data
                                    532 ;--------------------------------------------------------
                                    533 	.area XABS    (ABS,XDATA)
                                    534 ;--------------------------------------------------------
                                    535 ; external initialized ram data
                                    536 ;--------------------------------------------------------
                                    537 	.area XISEG   (XDATA)
                                    538 	.area HOME    (CODE)
                                    539 	.area GSINIT0 (CODE)
                                    540 	.area GSINIT1 (CODE)
                                    541 	.area GSINIT2 (CODE)
                                    542 	.area GSINIT3 (CODE)
                                    543 	.area GSINIT4 (CODE)
                                    544 	.area GSINIT5 (CODE)
                                    545 	.area GSINIT  (CODE)
                                    546 	.area GSFINAL (CODE)
                                    547 	.area CSEG    (CODE)
                                    548 ;--------------------------------------------------------
                                    549 ; global & static initialisations
                                    550 ;--------------------------------------------------------
                                    551 	.area HOME    (CODE)
                                    552 	.area GSINIT  (CODE)
                                    553 	.area GSFINAL (CODE)
                                    554 	.area GSINIT  (CODE)
                                    555 ;--------------------------------------------------------
                                    556 ; Home
                                    557 ;--------------------------------------------------------
                                    558 	.area HOME    (CODE)
                                    559 	.area HOME    (CODE)
                                    560 ;--------------------------------------------------------
                                    561 ; code
                                    562 ;--------------------------------------------------------
                                    563 	.area CSEG    (CODE)
                                    564 ;------------------------------------------------------------
                                    565 ;Allocation info for local variables in function 'CfgFsys'
                                    566 ;------------------------------------------------------------
                                    567 ;	debug.c:24: void	CfgFsys( )  
                                    568 ;	-----------------------------------------
                                    569 ;	 function CfgFsys
                                    570 ;	-----------------------------------------
      000000                        571 _CfgFsys:
                           000007   572 	ar7 = 0x07
                           000006   573 	ar6 = 0x06
                           000005   574 	ar5 = 0x05
                           000004   575 	ar4 = 0x04
                           000003   576 	ar3 = 0x03
                           000002   577 	ar2 = 0x02
                           000001   578 	ar1 = 0x01
                           000000   579 	ar0 = 0x00
                                    580 ;	debug.c:26: SAFE_MOD = 0x55;
      000000 75 A1 55         [24]  581 	mov	_SAFE_MOD,#0x55
                                    582 ;	debug.c:27: SAFE_MOD = 0xAA;
      000003 75 A1 AA         [24]  583 	mov	_SAFE_MOD,#0xaa
                                    584 ;	debug.c:36: CLOCK_CFG = CLOCK_CFG & ~ MASK_SYS_CK_SEL | 0x05;  // 16MHz	
      000006 74 F8            [12]  585 	mov	a,#0xf8
      000008 55 B9            [12]  586 	anl	a,_CLOCK_CFG
      00000A 44 05            [12]  587 	orl	a,#0x05
      00000C F5 B9            [12]  588 	mov	_CLOCK_CFG,a
                                    589 ;	debug.c:51: SAFE_MOD = 0x00;
      00000E 75 A1 00         [24]  590 	mov	_SAFE_MOD,#0x00
                                    591 ;	debug.c:52: }
      000011 22               [24]  592 	ret
                                    593 ;------------------------------------------------------------
                                    594 ;Allocation info for local variables in function 'mDelayuS'
                                    595 ;------------------------------------------------------------
                                    596 ;n                         Allocated to registers 
                                    597 ;------------------------------------------------------------
                                    598 ;	debug.c:63: void	mDelayuS( uint16_t n )  // Delay in uS
                                    599 ;	-----------------------------------------
                                    600 ;	 function mDelayuS
                                    601 ;	-----------------------------------------
      000012                        602 _mDelayuS:
      000012 AE 82            [24]  603 	mov	r6,dpl
      000014 AF 83            [24]  604 	mov	r7,dph
                                    605 ;	debug.c:76: while ( n ) {  // total = 12~13 Fsys cycles, 1uS @Fsys=12MHz
      000016                        606 00101$:
      000016 EE               [12]  607 	mov	a,r6
      000017 4F               [12]  608 	orl	a,r7
      000018 60 0D            [24]  609 	jz	00104$
                                    610 ;	debug.c:77: ++ SAFE_MOD;  // 2 Fsys cycles, for higher Fsys, add operation here
      00001A 05 A1            [12]  611 	inc	_SAFE_MOD
                                    612 ;	debug.c:80: ++ SAFE_MOD;
      00001C 05 A1            [12]  613 	inc	_SAFE_MOD
                                    614 ;	debug.c:83: ++ SAFE_MOD;
      00001E 05 A1            [12]  615 	inc	_SAFE_MOD
                                    616 ;	debug.c:110: -- n;
      000020 1E               [12]  617 	dec	r6
      000021 BE FF 01         [24]  618 	cjne	r6,#0xff,00116$
      000024 1F               [12]  619 	dec	r7
      000025                        620 00116$:
      000025 80 EF            [24]  621 	sjmp	00101$
      000027                        622 00104$:
                                    623 ;	debug.c:112: }
      000027 22               [24]  624 	ret
                                    625 ;------------------------------------------------------------
                                    626 ;Allocation info for local variables in function 'mDelaymS'
                                    627 ;------------------------------------------------------------
                                    628 ;n                         Allocated to registers 
                                    629 ;------------------------------------------------------------
                                    630 ;	debug.c:121: void	mDelaymS( uint16_t n )                                                  // Delay in mS
                                    631 ;	-----------------------------------------
                                    632 ;	 function mDelaymS
                                    633 ;	-----------------------------------------
      000028                        634 _mDelaymS:
      000028 AE 82            [24]  635 	mov	r6,dpl
      00002A AF 83            [24]  636 	mov	r7,dph
                                    637 ;	debug.c:123: while ( n ) {
      00002C                        638 00101$:
      00002C EE               [12]  639 	mov	a,r6
      00002D 4F               [12]  640 	orl	a,r7
      00002E 60 15            [24]  641 	jz	00104$
                                    642 ;	debug.c:128: mDelayuS( 1000 );
      000030 90 03 E8         [24]  643 	mov	dptr,#0x03e8
      000033 C0 07            [24]  644 	push	ar7
      000035 C0 06            [24]  645 	push	ar6
      000037 12r00r12         [24]  646 	lcall	_mDelayuS
      00003A D0 06            [24]  647 	pop	ar6
      00003C D0 07            [24]  648 	pop	ar7
                                    649 ;	debug.c:130: -- n;
      00003E 1E               [12]  650 	dec	r6
      00003F BE FF 01         [24]  651 	cjne	r6,#0xff,00116$
      000042 1F               [12]  652 	dec	r7
      000043                        653 00116$:
      000043 80 E7            [24]  654 	sjmp	00101$
      000045                        655 00104$:
                                    656 ;	debug.c:132: }                                         
      000045 22               [24]  657 	ret
                                    658 ;------------------------------------------------------------
                                    659 ;Allocation info for local variables in function 'putchar'
                                    660 ;------------------------------------------------------------
                                    661 ;c                         Allocated to registers r6 r7 
                                    662 ;------------------------------------------------------------
                                    663 ;	debug.c:148: int putchar(int c)
                                    664 ;	-----------------------------------------
                                    665 ;	 function putchar
                                    666 ;	-----------------------------------------
      000046                        667 _putchar:
      000046 AE 82            [24]  668 	mov	r6,dpl
      000048 AF 83            [24]  669 	mov	r7,dph
                                    670 ;	debug.c:150: while (!TI); /* assumes UART is initialized */
      00004A                        671 00101$:
                                    672 ;	debug.c:151: TI = 0;
                                    673 ;	assignBit
      00004A 10 99 02         [24]  674 	jbc	_TI,00114$
      00004D 80 FB            [24]  675 	sjmp	00101$
      00004F                        676 00114$:
                                    677 ;	debug.c:152: SBUF = c & 0xFF;
      00004F 8E 99            [24]  678 	mov	_SBUF,r6
                                    679 ;	debug.c:154: return c;
